OpenSTA 2.0.17 GITDIR-NOT Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1757 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1760 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1771 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53376 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53377 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53378 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53379 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53380 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53381 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53382 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53383 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53384 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53385 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53386 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53387 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53388 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53389 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53390 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53391 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53392 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53393 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53394 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53395 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53396 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53397 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53398 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53399 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53400 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53401 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53402 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53403 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53404 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53405 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53406 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53407 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53408 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53409 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53410 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53411 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53412 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53413 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53414 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53415 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53416 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53417 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53418 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53419 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53420 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53421 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53422 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53423 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53424 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53425 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53426 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53427 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53428 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53429 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53430 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53431 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53432 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53433 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53434 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53435 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53436 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53437 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53438 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53439 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53440 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53441 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53442 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53443 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53444 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53445 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53446 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53447 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53448 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53449 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53450 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53451 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53452 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53453 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53454 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53455 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53456 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53457 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53458 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53459 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53460 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53461 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53462 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53463 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53464 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53465 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53466 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53467 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53468 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53469 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53470 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53471 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53472 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53473 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53474 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53475 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53476 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53477 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53478 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53479 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53480 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53481 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53482 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53483 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53484 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53485 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53486 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53487 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53488 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53489 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53490 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53491 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53492 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53493 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53494 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53495 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53496 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53497 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53498 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53499 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53500 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53501 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53502 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53503 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53504 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53505 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53506 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53507 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53508 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53509 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53510 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53511 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53512 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53513 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53514 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53515 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53516 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53517 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53518 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53519 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53520 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53521 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53522 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53523 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53524 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53525 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53526 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53527 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53528 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53529 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53530 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53531 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53532 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53533 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53534 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53535 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53536 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53537 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53538 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53539 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53540 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53541 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53542 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53543 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53544 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53545 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53546 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53547 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53548 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53549 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53550 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53551 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53552 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53553 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53554 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53555 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 53556 syntax error, unexpected $undefined, expecting ID.
